song,artist,easy,hard,special,bpm
25 Color Twilight*,City Connection,4,8,14,178
"52Hz, I love you.","52Hz, I love you",2,7,11,124
AFTER PARTY,dawn-system feat. OHkun,3,9,14,195
Akari,純白P,2,7,12,140
Alice in Secret Circus,Kaname Shigeyoshi,5,11,15,70
Alice Music,Alice Schach and the Magic Orchestra,4,15,15,130
Ancient Rose,Suu,3,7,12,160
And More or Less,Sakuzyo,4,10,14,95
Angel Wing,uma,7,13,16,240
Annihilator,Lunatic Sounds VS Ixia,6,14,16,210
Aquamarine,Cashew,5,10,14,130
Aquarius,CC'n'A,1,9,13,180
ARCANA,Spar,4,11,14,188
Ascension to Heaven*,xi,6,11,16,200
Asian Dance,Tatsh,6,10,14,152
Atropos,LhoU,6,11,14,111
Bataille Industrielle,Miroir Noir,5,11,15,160
Beat it Beep,Gowrock,4,13,15,139
Be Smile,Shi Kuang Lee & Pico,3,7,13,175
Beyond the Horizon,3R2,5,12,16,175
Beyond This World,Iris,5,15,15,134
"Big world, small world.","52Hz, I love you",3,10,13,129
BLANKET,Mai Aoyagi,2,7,11,134
Bloody Purity,eyemedia,4,11,15,155
Blooming Spring,ゴレマハガト楽団,4,8,13,123
Blue Heat Haze*,来兎,2,8,12,140
Brightness,yozaquar feat. むた,3,10,14,180
Butterfly,Pico & Shi Kuang Lee,3,8,13,160
Capella,Plutian vs. Presti,5,11,13,146
Carnation,himmel,1,7,9,118
CERBERUS,Gowrock,4,10,14,175
Chandelier Garden,Ayatsugu_Otowa,3,8,13,136
Checkmate,yoyo幫尼,3,11,15,146
Chicken-Hearted,VelecTi,3,9,11,178
Christmas of Year,提供,4,8,14,185
Chrome VOX,t+pazolite,7,14,16,205
Chromium,litmus*,4,9,15,180
citanLu,Ice,7,11,15,168
Colorful Voice,Night Keepers,1,7,10,120
COMANTA LEBU,上村叶恵,5,8,13,120
Cross✝Revolution,HyuN feat. LyuU,6,12,16,185
Crystal Cradle,X Sword Braves,6,11,14,191
Cupid needs love.,"52Hz, I love you",1,5,10,122
Cyberdynez,THE3,5,9,14,150
Czarte,Titancube,4,13,15,175
DainsleiF,Haguna,3,11,15,170
Dasein,KIVΛ,1,11,14,160
Delusion (Yume-Maboroshi),NIKITA,6,13,16,180
Devilic Sphere,3R2,6,15,16,160
DJ Mashiro is dead or alive,Ice,8,15,16,190
Don't stop the moment,Tattsu,3,7,13,140
Drop,篤志,8,13,15,140
Durandal -Magical Freezing-,ねこみりん,4,12,15,150
dynamo,Hidra-Xjeil,3,9,15,160
Eastern Horoscope,Thinktec,4,10,14,125
Eclipse,SIhanatsuka,2,8,14,101
Egosurfaddict,ねこみりん feat.ゆみ,3,9,15,180
ELECTRiCiTY,NIKITA,5,11,14,175
Elsa de la bibliothèque,橘花音 かなえゆめ composed by nmk,7,14,9,160
Emotion In Motion,hero_C,1,6,12,145
Energy,yourmythos,5,9,13,147
Event Horizon,Nizikawa,7,12,16,205
Extreme Attack,HAGANE,4,11,14,158
Fading Star,ginkiha,5,11,15,140
Farewell Waltz,Stone,3,10,12,200
Festival Lights,Mr. Fantastic,5,11,14,129
Fighting,Claymore,4,8,14,
Fis-sure,Triodust,3,8,13,78
Flame Dark,KIVΛ,2,8,11,138
Flash Gun,Yossie 4onthefloor,5,10,15,174.23
For Kimini Okuru Uta,THE SxPLAY,6,11,14,
FORSETY,YOSHIKATSU FUKUHARA,3,8,14,
FREEDOM DiVE,xi,7,15,17,222.22
Frontier,sugarmosaic feat.くみ,6,9,15,
Frozen Emotion,XEN,7,11,15,160
FUSE,Titancube,4,11,15,190
Gamegame,s-don,3,7,13,140
Gamegame?,s-don,-41,99,41,140
Gigantic Saga,Paul Bazooka,6,12,14,128
Give,The Night Keepers,3,6,13,
Go or Stay,Zris,3,11,15,138
Good Day For An Outing,しゃをみん,5,12,14,
Graduation Song~Pieces of Memory~,Kitkit Lu,2,11,10,121
Gravity,M2U,3,9,13,128
Gumballs World,Qcplay Limited,3,8,14,130-145†
Hai Dian Nan Lu No.36,THE SxPLAY,4,7,13,
Hear No Evil,Paul Bazooka,4,12,14,
HEART SEEK YOU,KATSUKI UEMURA x ORIHIME,1,10,15,
Heartless Diary,Kyriuki,3,9,13,174
Heaven's Light,Kitkit Lu,3,8,13,
Hello Days,tomo & ino(chronoize),4,9,14,138
Highlander,LhoU,5,10,15,185
Hitori Paradox,ミツキヨ,2,8,12,
Holy Knight,eyemedia,5,10,14,155
Hop Step Adventure☆,ああああ茶漬け,3,10,14,180
Hydrangea,Tatsh,5,12,15,
Hyperactive,Mr. Fantastic,2,7,12,
HYPER SQUARE,空氣載體 Air Carrier,4,10,15,
Imaginary Friends (VOEZ edit),sta,3,10,14,155
Imperium,DJ Counterforce,2,7,15,148
Infinite Puzzle,Y-SHIN,6,12,15,162
Infinite Wonderland,Kiryu,2,8,14,200
Infinity Dream Chaser,Woof,5,7,12,143
iNSPiRED,Shiron,8,13,16,140
Interstellar Experience,polysha + daph,7,11,16,180
It's been a long long,sobrem,3,10,14,
Ire,Sakuzyo,6,13,15,149
Jakarta PROGRESSION,Kurorak,4,12,14,
"Kawattenai yo, Kawaranai yo",the hoshizora project,4,8,12,
Keep It Up,uma,7,17,16,280
Keep You Safe,Iris feat. Eli,4,13,12,128
Kimi to mita sora no uta,TAKU1175+菊池亮太,3,8,11,195
Kokoro,Euchaeta,2,7,11,138
Kreuz,sky_delta,5,13,15,183
LabyRinth of LOVE,黒瀬マナミ,4,8,15,156
LAMUNE,ひとり feat. 雪乃キナ,5,9,14,220
LAST ESCAPE,Ryazan,5,10,14,150
Let Me Know,KO3 & O2i3,3,7,13,
Leviathan,NeLiME,4,12,16,185
Lexus Cyanixs,Sakuzyo,6,15,16,180
Lifill,Feryquitous Feat Sennzai,6,8,14,185
Like Asian Spirit,Valunava,4,12,16,143
LILI,Rigel Theatre,6,14,16,91
Living for you (Andy Tunstall remix),Kat Penkin,2,6,12,
Lost in the nowhere,Rave Cyanide × Lunatic Sounds,7,16,15,160
LOUDER MACHINE,NOMA,3,9,14,
Lv.0,I.O,3,8,13,160†
MadteK,daph,6,14,14,147
Magical Toy Box,Shiron + xi,6,13,16,184
Masquerade,M2U,4,10,15,128
Matsurizuki,三須和鬼,5,12,15,190
Merry Merry Rayark Xmas,Rayark Concept,5,11,14,146
Meteor Lights,s-don,5,10,15,150
MilK,モリモリあつし,3,10,15,150
Mont Blanc,The Night Keepers,3,8,12,
MOTHER,THE SxPLAY,3,8,14,
MUSIC BOX,Prince of Wales,3,10,15,158
My Real Eden,THE SxPLAY,4,7,12,
Nightingale,Wing翼 ft. 佑可猫,3,7,12,120
NO NIGHT MORE SOUL!,ねこみりん,6,15,15,165
Noël,モリモリあつし vs. uma,5,12,17,110
Nyx -Fatal Arousal Of Madness-,FIG,8,13,17,
One Happy Thing A Day,The Night Keepers,4,7,14,
Ouroboros ~Infinite Circulation~,DLight,5,13,15,205†
Overclock,Qrabit,3,9,15,154
Owari to Hajimari no Oto,梅干茶漬け,5,12,16,201
PяayStation,Ras,20,18,41,142
Paraline,村瀬悠太,6,9,14,132
Party Rave,siqlo,3,7,13,145
Passionate Sonatine,ampstyle,4,9,14,
Persona Circus,EunoH,6,12,15,128
Perspectives,KIVΛ & Nikki Simmons,3,9,13,
pheneX,sky_delta,4,12,15,194
Platinum,jioyi,8,12,16,182
popotnik ~ The Traveller of Ljubljana,LhoU,3,12,15,130
post-script,the hoshizora project,2,7,12,165
POWERBOMB,tko,7,14,16,
PrayStation,Ras,6,11,15,142
PrayStation (HiTECH NINJA Remix),HiTECH NINJA,7,13,15,153
PRETTY DOG,Mai Aoyagi,5,13,12,116
Promise from Another World*,来兎,3,9,13,140
PUPA,モリモリあつし,6,10,16,202
Pure Powerstomper,M-Project feat. Jonjo,6,12,15,123.9-177
PUSH-START ADVENTURE!,Ponkichi,5,9,15,191
Qualia,KIVΛ,5,14,13,160
Race Is On,Paul Bazooka,4,10,15,175
Ragnarok,FIG,3,13,15,188
Ragnarok,Noah,8,15,17,200
RAINBOW,かみじょうゆうや,4,8,11,138
Rainbow adventure,LunaSafari feat. Tawa,4,10,14,135
Rainbow Light,こふ,4,10,16,190
Raise an army,Analog digitaL feat. Isao,5,9,15,
Ramen is God,Ice vs Godspeed,8,16,16,
Raver's Paradise,Mr. Fantastic,5,12,14,
"Re:sound, From the Full moon World.",Ayatsugu_Otowa,1,7,12,86.5
Ready For The Fight,NaiveDog,2,9,13,140
REBELLIUM,Section9,5,11,15,200
Refel,Sakuzyo,5,8,12,167
Return Of The Prodigy*,来兎 feat. 聖奈,5,10,14,
Revival,TQ☆,2,12,13,136
Road,The Night Keepers,2,9,13,
Rotating Sky,ChouYawa,4,10,13,150
Ruination,5argon,1,9,14,166
Run Lads Run,KillerBlood,6,14,16,160†
Running Out Of Life,Alpha Legion,6,10,14,
Sacred,RABPIT,4,13,15,150
Saika,RABPIT,3,10,13,145
Sanctity,RABPIT,5,9,14,143
Sayonara Express,stereoberry feat. Itsuka,4,9,14,172
scent,Farhan,3,7,13,168
Scherzo,権太夫,2,8,14,180
Second Breath,EnvyJäger,4,10,13,135
seek,kamome sano,7,13,15,140
Seishun Nitro,freshtomato,5,8,13,188
Shamisen Drives The Wind,Kitkit Lu,4,9,12,140
Silent Voice,Nardis,3,10,13,125
Sky Love Fantasia,stereoberry,4,10,14,140
Sky-HIGH,sound pulse,5,11,14,139
SMILE GENERATION,Tatsh feat. 小田ユウ,4,9,15,182
Snow,The Night Keepers,1,6,12,98
Snow Blossom,yuritoworks.,3,8,12,
SnowFlake,Lunatic Sounds,4,12,15,170
Snowflakes,N.M.S.T,2,9,15,174
Snowman,M-O-T-U,3,10,13,170
Something Spicy,KillerBlood,5,11,15,180
Sonic Stream,NS-Factory,3,11,14,150
Soul in Call,Dachs,4,11,14,135
Spring,"Rave Cyanide, RiraN",4,8,15,132
spring snowflake flower,masaki kawasaki,4,9,15,136-116†
Sprout,HALLPBESTUDIO,2,6,10,80
Statical Improvement,SECTION,4,7,13,128
SupaMax,Paul Bazooka,5,10,14,140
Stay,Night Keepers,1,6,12,110
Take That Ticket,THE SxPLAY,5,11,15,128
The Black Case,KillerBlood,3,8,13,156
The debt of love.,"52Hz, I love you",3,7,12,130
The Graduate,Subaco Akimoto,1,9,13,98
The Longest Night,Euchaeta,4,15,13,95
They seem like blossoms yet…,空氣載體 Air Carrier,3,8,12,110
Time Phase Pt.1,Ayatsugu_Otowa,1,8,11,120†
Time Travel,黒瀬マナミ,5,10,14,158
Time Traveller,Iris,2,9,13,140
Tipsy Dessert,クエン酸P,1,9,14,134
To My Friend,TechniKen,5,11,15,130
To next page,kamome sano,7,12,14,176
Today was a bad day,黒瀬マナミ,2,10,13,150
Tougenkyou,MYTK,5,10,15,185
Toys Etude,soyomogi,4,9,14,178
Transparency,Jun Kuroda,3,10,13,174
Tsuioku,Kobayashi Project,4,11,14,169
Tsukiyura,mitssi,3,12,15,145
Twinkle wink,Sanaas & hurce,3,12,15,180
Ultimate Weapon pt.2,Polysha,4,12,14,185
Unbalance Voice,Clotho,3,9,14,136
UNiCoЯE,Ryazan,8,14,16,188
Until the Blue Moon Rises,Plutian,5,10,15,139
Usual Groove,Mr. Fantastic,4,6,13,
Valle De Los Caídos,Triodust,3,5,14,100
Vieille Ville,モリモリあつし+Ujico*,5,10,14,196
Violet,eyemedia,6,15,14,152
Warp Drive,Titancube,4,8,13,170
White Dwarf Stars,Jun Kuroda,4,12,16,183
Wilt,VerseQuence (MJQ・Eri),1,8,12,140
wish upon a shooting star,SUi,3,10,14,128
WonderWing,Sakuzyo,8,15,16,149
Yaoyue,権太夫,4,9,15,132
Yggdrasil,MYTK,3,11,15,180
Yoake o matsu kimi no uta,TAKU1175,4,12,15,181
Yume sakura,A La` Cr-ｱﾗｸﾛﾑ,5,8,14,150
-tokashite-,sound pulse,3,9,14,201
この夏をうたって,テヅカ(Tezuka Mizki),6,11,15,
そんなに私を期待させないで,上村叶恵,3,9,13,160
双龍飛閃-Dual Dragoon-,Daisuke Ohnuma,5,10,16,212
